country_code,country,year,exports_goods_services_usd,fdi_inflows_usd,gdp_current_usd,imports_goods_services_usd,industry_value_added_pct_gdp,inflation_pct,lpi_overall_score,manufacturing_value_added_pct_gdp,rail_lines_km,macro_source,data_quality_notes
RUS,Russia,2020,381065599584.428,9478810000.0,1493075894362.14,305255226176.837,29.7171245814295,3.38219796948068,,13.4028136833178,85555.0,World Bank API,blank means no public World Bank value for that country-year-indicator
RUS,Russia,2021,548800273711.107,40450000000.0,1829186719575.1,376515695621.301,31.7859991548592,6.69445891957612,,13.1326683991037,85544.0,World Bank API,blank means no public World Bank value for that country-year-indicator
RUS,Russia,2022,635241831700.755,-39800944226.9805,2291612121334.64,345173687961.946,32.2301435685138,13.7436797398232,2.6,13.2415352054384,,World Bank API,blank means no public World Bank value for that country-year-indicator
RUS,Russia,2023,465937815839.194,-10045120000.0,2071505725030.58,379947593532.553,30.4081329218998,5.86571931748967,,12.7464592884783,,World Bank API,blank means no public World Bank value for that country-year-indicator
RUS,Russia,2024,476430904566.737,-9350250000.0,2173835806671.66,382411727676.268,30.7201326538798,8.43486410496723,,13.2536575793102,,World Bank API,blank means no public World Bank value for that country-year-indicator
TKM,Turkmenistan,2019,10093799271.5652,1853632130.0,40810067974.509,7979249244.12059,42.4122793165524,,,,,World Bank API,blank means no public World Bank value for that country-year-indicator
TKM,Turkmenistan,2020,7396628171.19745,1436241800.0,41509903181.7231,7520617143.86599,37.3826880265398,,,,,World Bank API,blank means no public World Bank value for that country-year-indicator
TKM,Turkmenistan,2021,8345505967.82012,1287334690.0,40589905812.0364,5072752618.08236,37.1241986904803,,,,,World Bank API,blank means no public World Bank value for that country-year-indicator
TKM,Turkmenistan,2022,10500003956.3344,936039710.0,42208726137.7192,5269577516.72563,40.4477669790021,,,,,World Bank API,blank means no public World Bank value for that country-year-indicator
TKM,Turkmenistan,2023,9924474193.28215,1378312080.0,45894538665.5538,5725230206.32391,39.272199471256,,,,,World Bank API,blank means no public World Bank value for that country-year-indicator
TKM,Turkmenistan,2024,9030077768.28084,1644770160.0,51387209872.2994,5735835360.68585,37.4826200082708,,,17.9621538458978,,World Bank API,blank means no public World Bank value for that country-year-indicator
