OpportunityID,AccountID,AmountEUR,Stage,ExpectedCloseDate
OPP-F37B461D,ACC-1095,61556.77,Proposal,2026-12-16
OPP-7E8DA295,ACC-1096,120941.9,Proposal,2026-11-04
OPP-743C33E8,ACC-1098,51925.29,Closed Won,2026-07-25
OPP-A2070C9D,ACC-1099,49555.14,Closed Lost,2026-12-12
OPP-A8055103,ACC-1099,53705.84,Prospecting,2026-10-11
OPP-7D2EABBE,ACC-1100,35977.24,Prospecting,2026-08-08
OPP-D79DAD39,ACC-1101,119542.29,Closed Won,2026-08-26
OPP-0CA028CA,ACC-1101,80771.39,Negotiation,2026-10-16
OPP-2AE6DF9B,ACC-1102,79010.39,Proposal,2026-12-17
OPP-B0917F09,ACC-1103,138446.94,Closed Lost,2026-12-08
OPP-47290694,ACC-1103,127063.73,Closed Won,2026-07-20
OPP-D082DAE6,ACC-1105,69903.7,Proposal,2026-08-07
OPP-7079BE9F,ACC-1105,58024.21,Negotiation,2026-08-07
OPP-D7B48918,ACC-1106,28155.63,Negotiation,2026-09-08
OPP-03C9FACA,ACC-1108,39620.06,Proposal,2026-10-03
OPP-BCB741A5,ACC-1109,26364.69,Proposal,2026-11-11
OPP-9D6B1D25,ACC-1110,121716.65,Closed Won,2026-09-06
OPP-4B1178AB,ACC-1114,110138.91,Closed Lost,2026-10-07
OPP-5E9624FF,ACC-1116,35066.04,Prospecting,2026-09-08
OPP-270E2B91,ACC-1116,147239.18,Closed Lost,2026-11-15
OPP-422162AA,ACC-1117,127691.4,Proposal,2026-10-05
OPP-98A3662D,ACC-1117,26395.0,Closed Won,2026-08-17
OPP-80314A44,ACC-1120,121254.0,Closed Lost,2026-10-21
OPP-C14E070C,ACC-1120,61904.21,Closed Lost,2026-12-17
OPP-7AA53CF0,ACC-1121,108452.06,Prospecting,2026-09-29
OPP-2BD36055,ACC-1121,48422.49,Closed Won,2026-07-11
OPP-1E29129B,ACC-1123,13532.39,Closed Lost,2026-08-21
OPP-349F096F,ACC-1124,29698.04,Proposal,2026-09-06
OPP-6143A10C,ACC-1125,142691.81,Prospecting,2026-12-16
OPP-8A839DD5,ACC-1125,139743.03,Proposal,2026-12-10
OPP-0CDD3828,ACC-1127,109413.27,Closed Won,2026-09-22
OPP-BD91DFCB,ACC-1127,119486.15,Closed Lost,2026-08-30
OPP-CC9DBBD6,ACC-1128,20123.89,Negotiation,2026-10-31
OPP-D2C5DFE0,ACC-1128,9529.17,Proposal,2026-09-09
OPP-C3C8FFBC,ACC-1129,83513.53,Prospecting,2026-10-31
OPP-1077B839,ACC-1132,56218.38,Proposal,2026-10-10
OPP-63530692,ACC-1132,118025.91,Closed Lost,2026-12-04
OPP-B50AB9C2,ACC-1133,143933.23,Closed Won,2026-09-20
OPP-C3C40122,ACC-1135,47195.58,Negotiation,2026-10-25
OPP-F3E08624,ACC-1135,14418.29,Proposal,2026-07-12
OPP-9DF02269,ACC-1136,74884.11,Closed Won,2026-08-01
OPP-1048B1A1,ACC-1138,75955.5,Proposal,2026-07-27
OPP-AEC79843,ACC-1138,95971.16,Closed Lost,2026-11-02
OPP-8C01C67B,ACC-1142,38978.12,Prospecting,2026-11-09
OPP-85ADAD1F,ACC-1145,112573.01,Prospecting,2026-12-06
OPP-36803715,ACC-1145,68344.66,Proposal,2026-10-21
OPP-6B529967,ACC-1146,134646.7,Proposal,2026-10-29
OPP-DED8DD1A,ACC-1147,73899.55,Negotiation,2026-12-06
OPP-A6373709,ACC-1147,81891.1,Closed Won,2026-08-07
OPP-AD8CE17F,ACC-1148,77813.13,Prospecting,2026-07-17
OPP-A1F43A0D,ACC-1149,52004.1,Negotiation,2026-11-09
OPP-49EA709D,ACC-1149,95670.21,Closed Lost,2026-08-31
